
./diss.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	80 23 81             	andb   $0x81,(%rbx)
    c6b5:	ef                   	out    %eax,(%dx)
    c6b6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c6b7:	b3 36                	mov    $0x36,%bl
    c6b9:	ef                   	out    %eax,(%dx)
    c6ba:	ab                   	stos   %eax,%es:(%rdi)
    c6bb:	b3 36                	mov    $0x36,%bl
    c6bd:	ef                   	out    %eax,(%dx)
    c6be:	87 b4 36 ef 8f b4 36 	xchg   %esi,0x36b48fef(%rsi,%rsi,1)
    c6c5:	ef                   	out    %eax,(%dx)
    c6c6:	93                   	xchg   %eax,%ebx
    c6c7:	b4 36                	mov    $0x36,%ah
    c6c9:	ef                   	out    %eax,(%dx)
    c6ca:	9b                   	fwait
    c6cb:	b4 36                	mov    $0x36,%ah
    c6cd:	ef                   	out    %eax,(%dx)
    c6ce:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c6cf:	b4 36                	mov    $0x36,%ah
    c6d1:	ef                   	out    %eax,(%dx)
    c6d2:	ab                   	stos   %eax,%es:(%rdi)
    c6d3:	b4 36                	mov    $0x36,%ah
    c6d5:	ef                   	out    %eax,(%dx)
    c6d6:	87 b5 36 ef 93 b5    	xchg   %esi,-0x4a6c10ca(%rbp)
    c6dc:	36 ef                	ss out %eax,(%dx)
    c6de:	9b                   	fwait
    c6df:	b5 36                	mov    $0x36,%ch
    c6e1:	ef                   	out    %eax,(%dx)
    c6e2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c6e3:	b5 36                	mov    $0x36,%ch
    c6e5:	ef                   	out    %eax,(%dx)
    c6e6:	ab                   	stos   %eax,%es:(%rdi)
    c6e7:	b5 36                	mov    $0x36,%ch
    c6e9:	ef                   	out    %eax,(%dx)
    c6ea:	87 b6 36 ef 93 b6    	xchg   %esi,-0x496c10ca(%rsi)
    c6f0:	36 ef                	ss out %eax,(%dx)
    c6f2:	9b                   	fwait
    c6f3:	b6 36                	mov    $0x36,%dh
    c6f5:	ef                   	out    %eax,(%dx)
    c6f6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c6f7:	b6 36                	mov    $0x36,%dh
    c6f9:	ef                   	out    %eax,(%dx)
    c6fa:	ab                   	stos   %eax,%es:(%rdi)
    c6fb:	b6 36                	mov    $0x36,%dh
    c6fd:	ef                   	out    %eax,(%dx)
    c6fe:	87 b7 36 ef 93 b7    	xchg   %esi,-0x486c10ca(%rdi)
    c704:	36 ef                	ss out %eax,(%dx)
    c706:	9b                   	fwait
    c707:	b7 36                	mov    $0x36,%bh
    c709:	ef                   	out    %eax,(%dx)
    c70a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c70b:	b7 36                	mov    $0x36,%bh
    c70d:	ef                   	out    %eax,(%dx)
    c70e:	87 b8 36 ef 8f b8    	xchg   %edi,-0x477010ca(%rax)
    c714:	36 ef                	ss out %eax,(%dx)
    c716:	93                   	xchg   %eax,%ebx
    c717:	b8 36 ef 9b b8       	mov    $0xb89bef36,%eax
    c71c:	36 ef                	ss out %eax,(%dx)
    c71e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c71f:	b8 36 ef 87 b9       	mov    $0xb987ef36,%eax
    c724:	36 ef                	ss out %eax,(%dx)
    c726:	8f                   	(bad)  
    c727:	b9 36 ef 93 b9       	mov    $0xb993ef36,%ecx
    c72c:	36 ef                	ss out %eax,(%dx)
    c72e:	9b                   	fwait
    c72f:	b9 36 ef a7 b9       	mov    $0xb9a7ef36,%ecx
    c734:	36 ef                	ss out %eax,(%dx)
    c736:	87 ba 36 ef 8f ba    	xchg   %edi,-0x457010ca(%rdx)
    c73c:	36 ef                	ss out %eax,(%dx)
    c73e:	93                   	xchg   %eax,%ebx
    c73f:	ba 36 ef 9b ba       	mov    $0xba9bef36,%edx
    c744:	36 ef                	ss out %eax,(%dx)
    c746:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c747:	ba 36 ef 87 bb       	mov    $0xbb87ef36,%edx
    c74c:	36 ef                	ss out %eax,(%dx)
    c74e:	8f                   	(bad)  
    c74f:	bb 36 ef 93 bb       	mov    $0xbb93ef36,%ebx
    c754:	36 ef                	ss out %eax,(%dx)
    c756:	97                   	xchg   %eax,%edi
    c757:	bb 36 ef 9b bb       	mov    $0xbb9bef36,%ebx
    c75c:	36 ef                	ss out %eax,(%dx)
    c75e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c75f:	bb 36 ef 87 bc       	mov    $0xbc87ef36,%ebx
    c764:	36 ef                	ss out %eax,(%dx)
    c766:	8f                   	(bad)  
    c767:	bc 36 ef 93 bc       	mov    $0xbc93ef36,%esp
    c76c:	36 ef                	ss out %eax,(%dx)
    c76e:	97                   	xchg   %eax,%edi
    c76f:	bc 36 ef 9b bc       	mov    $0xbc9bef36,%esp
    c774:	36 ef                	ss out %eax,(%dx)
    c776:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c777:	bc 36 ef 87 bd       	mov    $0xbd87ef36,%esp
    c77c:	36 ef                	ss out %eax,(%dx)
    c77e:	8f                   	(bad)  
    c77f:	bd 36 ef 97 bd       	mov    $0xbd97ef36,%ebp
    c784:	36 ef                	ss out %eax,(%dx)
    c786:	9b                   	fwait
    c787:	bd 36 ef a7 bd       	mov    $0xbda7ef36,%ebp
    c78c:	36 ef                	ss out %eax,(%dx)
    c78e:	87 be 36 ef 8f be    	xchg   %edi,-0x417010ca(%rsi)
    c794:	36 ef                	ss out %eax,(%dx)
    c796:	97                   	xchg   %eax,%edi
    c797:	be 36 ef a7 be       	mov    $0xbea7ef36,%esi
    c79c:	36 ef                	ss out %eax,(%dx)
    c79e:	87 bf 36 ef 8f bf    	xchg   %edi,-0x407010ca(%rdi)
    c7a4:	36 ef                	ss out %eax,(%dx)
    c7a6:	93                   	xchg   %eax,%ebx
    c7a7:	bf 36 ef 97 bf       	mov    $0xbf97ef36,%edi
    c7ac:	36 ef                	ss out %eax,(%dx)
    c7ae:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c7af:	bf 36 ef 8f 80       	mov    $0x808fef36,%edi
    c7b4:	37                   	(bad)  
    c7b5:	ef                   	out    %eax,(%dx)
    c7b6:	93                   	xchg   %eax,%ebx
    c7b7:	80 37 ef             	xorb   $0xef,(%rdi)
    c7ba:	9b                   	fwait
    c7bb:	80 37 ef             	xorb   $0xef,(%rdi)
    c7be:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c7bf:	80 37 ef             	xorb   $0xef,(%rdi)
    c7c2:	ab                   	stos   %eax,%es:(%rdi)
    c7c3:	80 37 ef             	xorb   $0xef,(%rdi)
    c7c6:	8f 81 37 ef 93 81    	popq   -0x7e6c10c9(%rcx)
    c7cc:	37                   	(bad)  
    c7cd:	ef                   	out    %eax,(%dx)
    c7ce:	9b                   	fwait
    c7cf:	81 37 ef a7 81 37    	xorl   $0x3781a7ef,(%rdi)
    c7d5:	ef                   	out    %eax,(%dx)
    c7d6:	ab                   	stos   %eax,%es:(%rdi)
    c7d7:	81 37 ef 8f 82 37    	xorl   $0x37828fef,(%rdi)
    c7dd:	ef                   	out    %eax,(%dx)
    c7de:	93                   	xchg   %eax,%ebx
    c7df:	82                   	(bad)  
    c7e0:	37                   	(bad)  
    c7e1:	ef                   	out    %eax,(%dx)
    c7e2:	9b                   	fwait
    c7e3:	82                   	(bad)  
    c7e4:	37                   	(bad)  
    c7e5:	ef                   	out    %eax,(%dx)
    c7e6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c7e7:	82                   	(bad)  
    c7e8:	37                   	(bad)  
    c7e9:	ef                   	out    %eax,(%dx)
    c7ea:	ab                   	stos   %eax,%es:(%rdi)
    c7eb:	82                   	(bad)  
    c7ec:	37                   	(bad)  
    c7ed:	ef                   	out    %eax,(%dx)
    c7ee:	8f 83 37 ef 93 83    	popq   -0x7c6c10c9(%rbx)
    c7f4:	37                   	(bad)  
    c7f5:	ef                   	out    %eax,(%dx)
    c7f6:	9b                   	fwait
    c7f7:	83 37 ef             	xorl   $0xffffffef,(%rdi)
    c7fa:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c7fb:	83 37 ef             	xorl   $0xffffffef,(%rdi)
    c7fe:	ab                   	stos   %eax,%es:(%rdi)
    c7ff:	83 37 ef             	xorl   $0xffffffef,(%rdi)
    c802:	8f 84 37 ef 93 84 37 	popq   0x378493ef(%rdi,%rsi,1)
    c809:	ef                   	out    %eax,(%dx)
    c80a:	9b                   	fwait
    c80b:	84 37                	test   %dh,(%rdi)
    c80d:	ef                   	out    %eax,(%dx)
    c80e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c80f:	84 37                	test   %dh,(%rdi)
    c811:	ef                   	out    %eax,(%dx)
    c812:	ab                   	stos   %eax,%es:(%rdi)
    c813:	84 37                	test   %dh,(%rdi)
    c815:	ef                   	out    %eax,(%dx)
    c816:	8f 85 37 ef 93 85    	popq   -0x7a6c10c9(%rbp)
    c81c:	37                   	(bad)  
    c81d:	ef                   	out    %eax,(%dx)
    c81e:	9b                   	fwait
    c81f:	85 37                	test   %esi,(%rdi)
    c821:	ef                   	out    %eax,(%dx)
    c822:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c823:	85 37                	test   %esi,(%rdi)
    c825:	ef                   	out    %eax,(%dx)
    c826:	ab                   	stos   %eax,%es:(%rdi)
    c827:	85 37                	test   %esi,(%rdi)
    c829:	ef                   	out    %eax,(%dx)
    c82a:	8f 86 37 ef 93 86    	popq   -0x796c10c9(%rsi)
    c830:	37                   	(bad)  
    c831:	ef                   	out    %eax,(%dx)
    c832:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c833:	86 37                	xchg   %dh,(%rdi)
    c835:	ef                   	out    %eax,(%dx)
    c836:	8f 87 37 ef 93 87    	popq   -0x786c10c9(%rdi)
    c83c:	37                   	(bad)  
    c83d:	ef                   	out    %eax,(%dx)
    c83e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c83f:	87 37                	xchg   %esi,(%rdi)
    c841:	ef                   	out    %eax,(%dx)
    c842:	8f 88 37 ef          	(bad)  
    c846:	93                   	xchg   %eax,%ebx
    c847:	88 37                	mov    %dh,(%rdi)
    c849:	ef                   	out    %eax,(%dx)
    c84a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c84b:	88 37                	mov    %dh,(%rdi)
    c84d:	ef                   	out    %eax,(%dx)
    c84e:	8f 89 37 ef          	(bad)  
    c852:	93                   	xchg   %eax,%ebx
    c853:	89 37                	mov    %esi,(%rdi)
    c855:	ef                   	out    %eax,(%dx)
    c856:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c857:	89 37                	mov    %esi,(%rdi)
    c859:	ef                   	out    %eax,(%dx)
    c85a:	8f 8a 37 ef          	(bad)  
    c85e:	93                   	xchg   %eax,%ebx
    c85f:	8a 37                	mov    (%rdi),%dh
    c861:	ef                   	out    %eax,(%dx)
    c862:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c863:	8a 37                	mov    (%rdi),%dh
    c865:	ef                   	out    %eax,(%dx)
    c866:	93                   	xchg   %eax,%ebx
    c867:	8b 37                	mov    (%rdi),%esi
    c869:	ef                   	out    %eax,(%dx)
    c86a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c86b:	8b 37                	mov    (%rdi),%esi
    c86d:	ef                   	out    %eax,(%dx)
    c86e:	93                   	xchg   %eax,%ebx
    c86f:	8c 37                	mov    %?,(%rdi)
    c871:	ef                   	out    %eax,(%dx)
    c872:	9b                   	fwait
    c873:	8c 37                	mov    %?,(%rdi)
    c875:	ef                   	out    %eax,(%dx)
    c876:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c877:	8c 37                	mov    %?,(%rdi)
    c879:	ef                   	out    %eax,(%dx)
    c87a:	93                   	xchg   %eax,%ebx
    c87b:	8d 37                	lea    (%rdi),%esi
    c87d:	ef                   	out    %eax,(%dx)
    c87e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c87f:	8d 37                	lea    (%rdi),%esi
    c881:	ef                   	out    %eax,(%dx)
    c882:	93                   	xchg   %eax,%ebx
    c883:	8e 37                	mov    (%rdi),%?
    c885:	ef                   	out    %eax,(%dx)
    c886:	9b                   	fwait
    c887:	8e 37                	mov    (%rdi),%?
    c889:	ef                   	out    %eax,(%dx)
    c88a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c88b:	8e 37                	mov    (%rdi),%?
    c88d:	ef                   	out    %eax,(%dx)
    c88e:	83 8f 37 ef 8f 8f 37 	orl    $0x37,-0x707010c9(%rdi)
    c895:	ef                   	out    %eax,(%dx)
    c896:	93                   	xchg   %eax,%ebx
    c897:	8f                   	(bad)  
    c898:	37                   	(bad)  
    c899:	ef                   	out    %eax,(%dx)
    c89a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c89b:	8f                   	(bad)  
    c89c:	37                   	(bad)  
    c89d:	ef                   	out    %eax,(%dx)
    c89e:	8f                   	(bad)  
    c89f:	90                   	nop
    c8a0:	37                   	(bad)  
    c8a1:	ef                   	out    %eax,(%dx)
    c8a2:	93                   	xchg   %eax,%ebx
    c8a3:	90                   	nop
    c8a4:	37                   	(bad)  
    c8a5:	ef                   	out    %eax,(%dx)
    c8a6:	9b                   	fwait
    c8a7:	90                   	nop
    c8a8:	37                   	(bad)  
    c8a9:	ef                   	out    %eax,(%dx)
    c8aa:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c8ab:	90                   	nop
    c8ac:	37                   	(bad)  
    c8ad:	ef                   	out    %eax,(%dx)
    c8ae:	ab                   	stos   %eax,%es:(%rdi)
    c8af:	90                   	nop
    c8b0:	37                   	(bad)  
    c8b1:	ef                   	out    %eax,(%dx)
    c8b2:	8f                   	(bad)  
    c8b3:	91                   	xchg   %eax,%ecx
    c8b4:	37                   	(bad)  
    c8b5:	ef                   	out    %eax,(%dx)
    c8b6:	93                   	xchg   %eax,%ebx
    c8b7:	91                   	xchg   %eax,%ecx
    c8b8:	37                   	(bad)  
    c8b9:	ef                   	out    %eax,(%dx)
    c8ba:	9b                   	fwait
    c8bb:	91                   	xchg   %eax,%ecx
    c8bc:	37                   	(bad)  
    c8bd:	ef                   	out    %eax,(%dx)
    c8be:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c8bf:	91                   	xchg   %eax,%ecx
    c8c0:	37                   	(bad)  
    c8c1:	ef                   	out    %eax,(%dx)
    c8c2:	ab                   	stos   %eax,%es:(%rdi)
    c8c3:	91                   	xchg   %eax,%ecx
    c8c4:	37                   	(bad)  
    c8c5:	ef                   	out    %eax,(%dx)
    c8c6:	8f                   	(bad)  
    c8c7:	92                   	xchg   %eax,%edx
    c8c8:	37                   	(bad)  
    c8c9:	ef                   	out    %eax,(%dx)
    c8ca:	93                   	xchg   %eax,%ebx
    c8cb:	92                   	xchg   %eax,%edx
    c8cc:	37                   	(bad)  
    c8cd:	ef                   	out    %eax,(%dx)
    c8ce:	9b                   	fwait
    c8cf:	92                   	xchg   %eax,%edx
    c8d0:	37                   	(bad)  
    c8d1:	ef                   	out    %eax,(%dx)
    c8d2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c8d3:	92                   	xchg   %eax,%edx
    c8d4:	37                   	(bad)  
    c8d5:	ef                   	out    %eax,(%dx)
    c8d6:	ab                   	stos   %eax,%es:(%rdi)
    c8d7:	92                   	xchg   %eax,%edx
    c8d8:	37                   	(bad)  
    c8d9:	ef                   	out    %eax,(%dx)
    c8da:	8f                   	(bad)  
    c8db:	93                   	xchg   %eax,%ebx
    c8dc:	37                   	(bad)  
    c8dd:	ef                   	out    %eax,(%dx)
    c8de:	93                   	xchg   %eax,%ebx
    c8df:	93                   	xchg   %eax,%ebx
    c8e0:	37                   	(bad)  
    c8e1:	ef                   	out    %eax,(%dx)
    c8e2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c8e3:	93                   	xchg   %eax,%ebx
    c8e4:	37                   	(bad)  
    c8e5:	ef                   	out    %eax,(%dx)
    c8e6:	ab                   	stos   %eax,%es:(%rdi)
    c8e7:	93                   	xchg   %eax,%ebx
    c8e8:	37                   	(bad)  
    c8e9:	ef                   	out    %eax,(%dx)
    c8ea:	93                   	xchg   %eax,%ebx
    c8eb:	94                   	xchg   %eax,%esp
    c8ec:	37                   	(bad)  
    c8ed:	ef                   	out    %eax,(%dx)
    c8ee:	9b                   	fwait
    c8ef:	94                   	xchg   %eax,%esp
    c8f0:	37                   	(bad)  
    c8f1:	ef                   	out    %eax,(%dx)
    c8f2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c8f3:	94                   	xchg   %eax,%esp
    c8f4:	37                   	(bad)  
    c8f5:	ef                   	out    %eax,(%dx)
    c8f6:	ab                   	stos   %eax,%es:(%rdi)
    c8f7:	94                   	xchg   %eax,%esp
    c8f8:	37                   	(bad)  
    c8f9:	ef                   	out    %eax,(%dx)
    c8fa:	93                   	xchg   %eax,%ebx
    c8fb:	95                   	xchg   %eax,%ebp
    c8fc:	37                   	(bad)  
    c8fd:	ef                   	out    %eax,(%dx)
    c8fe:	9b                   	fwait
    c8ff:	95                   	xchg   %eax,%ebp
    c900:	37                   	(bad)  
    c901:	ef                   	out    %eax,(%dx)
    c902:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c903:	95                   	xchg   %eax,%ebp
    c904:	37                   	(bad)  
    c905:	ef                   	out    %eax,(%dx)
    c906:	ab                   	stos   %eax,%es:(%rdi)
    c907:	95                   	xchg   %eax,%ebp
    c908:	37                   	(bad)  
    c909:	ef                   	out    %eax,(%dx)
    c90a:	93                   	xchg   %eax,%ebx
    c90b:	96                   	xchg   %eax,%esi
    c90c:	37                   	(bad)  
    c90d:	ef                   	out    %eax,(%dx)
    c90e:	9b                   	fwait
    c90f:	96                   	xchg   %eax,%esi
    c910:	37                   	(bad)  
    c911:	ef                   	out    %eax,(%dx)
    c912:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c913:	96                   	xchg   %eax,%esi
    c914:	37                   	(bad)  
    c915:	ef                   	out    %eax,(%dx)
    c916:	ab                   	stos   %eax,%es:(%rdi)
    c917:	96                   	xchg   %eax,%esi
    c918:	37                   	(bad)  
    c919:	ef                   	out    %eax,(%dx)
    c91a:	93                   	xchg   %eax,%ebx
    c91b:	97                   	xchg   %eax,%edi
    c91c:	37                   	(bad)  
    c91d:	ef                   	out    %eax,(%dx)
    c91e:	9b                   	fwait
    c91f:	97                   	xchg   %eax,%edi
    c920:	37                   	(bad)  
    c921:	ef                   	out    %eax,(%dx)
    c922:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c923:	97                   	xchg   %eax,%edi
    c924:	37                   	(bad)  
    c925:	ef                   	out    %eax,(%dx)
    c926:	ab                   	stos   %eax,%es:(%rdi)
    c927:	97                   	xchg   %eax,%edi
    c928:	37                   	(bad)  
    c929:	ef                   	out    %eax,(%dx)
    c92a:	93                   	xchg   %eax,%ebx
    c92b:	98                   	cwtl   
    c92c:	37                   	(bad)  
    c92d:	ef                   	out    %eax,(%dx)
    c92e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c92f:	98                   	cwtl   
    c930:	37                   	(bad)  
    c931:	ef                   	out    %eax,(%dx)
    c932:	ab                   	stos   %eax,%es:(%rdi)
    c933:	98                   	cwtl   
    c934:	37                   	(bad)  
    c935:	ef                   	out    %eax,(%dx)
    c936:	93                   	xchg   %eax,%ebx
    c937:	99                   	cltd   
    c938:	37                   	(bad)  
    c939:	ef                   	out    %eax,(%dx)
    c93a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c93b:	99                   	cltd   
    c93c:	37                   	(bad)  
    c93d:	ef                   	out    %eax,(%dx)
    c93e:	ab                   	stos   %eax,%es:(%rdi)
    c93f:	99                   	cltd   
    c940:	37                   	(bad)  
    c941:	ef                   	out    %eax,(%dx)
    c942:	93                   	xchg   %eax,%ebx
    c943:	9a                   	(bad)  
    c944:	37                   	(bad)  
    c945:	ef                   	out    %eax,(%dx)
    c946:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c947:	9a                   	(bad)  
    c948:	37                   	(bad)  
    c949:	ef                   	out    %eax,(%dx)
    c94a:	93                   	xchg   %eax,%ebx
    c94b:	9b                   	fwait
    c94c:	37                   	(bad)  
    c94d:	ef                   	out    %eax,(%dx)
    c94e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c94f:	9b                   	fwait
    c950:	37                   	(bad)  
    c951:	ef                   	out    %eax,(%dx)
    c952:	93                   	xchg   %eax,%ebx
    c953:	9c                   	pushfq 
    c954:	37                   	(bad)  
    c955:	ef                   	out    %eax,(%dx)
    c956:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c957:	9c                   	pushfq 
    c958:	37                   	(bad)  
    c959:	ef                   	out    %eax,(%dx)
    c95a:	93                   	xchg   %eax,%ebx
    c95b:	9d                   	popfq  
    c95c:	37                   	(bad)  
    c95d:	ef                   	out    %eax,(%dx)
    c95e:	9b                   	fwait
    c95f:	9d                   	popfq  
    c960:	37                   	(bad)  
    c961:	ef                   	out    %eax,(%dx)
    c962:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c963:	9d                   	popfq  
    c964:	37                   	(bad)  
    c965:	ef                   	out    %eax,(%dx)
    c966:	93                   	xchg   %eax,%ebx
    c967:	9e                   	sahf   
    c968:	37                   	(bad)  
    c969:	ef                   	out    %eax,(%dx)
    c96a:	9b                   	fwait
    c96b:	9e                   	sahf   
    c96c:	37                   	(bad)  
    c96d:	ef                   	out    %eax,(%dx)
    c96e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c96f:	9e                   	sahf   
    c970:	37                   	(bad)  
    c971:	ef                   	out    %eax,(%dx)
    c972:	93                   	xchg   %eax,%ebx
    c973:	9f                   	lahf   
    c974:	37                   	(bad)  
    c975:	ef                   	out    %eax,(%dx)
    c976:	9b                   	fwait
    c977:	9f                   	lahf   
    c978:	37                   	(bad)  
    c979:	ef                   	out    %eax,(%dx)
    c97a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c97b:	9f                   	lahf   
    c97c:	37                   	(bad)  
    c97d:	ef                   	out    %eax,(%dx)
    c97e:	8f                   	(bad)  
    c97f:	a0 37 ef 93 a0 37 ef 	movabs 0xa0a7ef37a093ef37,%al
    c986:	a7 a0 
    c988:	37                   	(bad)  
    c989:	ef                   	out    %eax,(%dx)
    c98a:	ab                   	stos   %eax,%es:(%rdi)
    c98b:	a0 37 ef 8f a1 37 ef 	movabs 0xa193ef37a18fef37,%al
    c992:	93 a1 
    c994:	37                   	(bad)  
    c995:	ef                   	out    %eax,(%dx)
    c996:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c997:	a1 37 ef ab a1 37 ef 	movabs 0xa28fef37a1abef37,%eax
    c99e:	8f a2 
    c9a0:	37                   	(bad)  
    c9a1:	ef                   	out    %eax,(%dx)
    c9a2:	93                   	xchg   %eax,%ebx
    c9a3:	a2 37 ef a7 a2 37 ef 	movabs %al,0xa2abef37a2a7ef37
    c9aa:	ab a2 
    c9ac:	37                   	(bad)  
    c9ad:	ef                   	out    %eax,(%dx)
    c9ae:	83 a3 37 ef 8f a3 37 	andl   $0x37,-0x5c7010c9(%rbx)
    c9b5:	ef                   	out    %eax,(%dx)
    c9b6:	93                   	xchg   %eax,%ebx
    c9b7:	a3 37 ef a7 a3 37 ef 	movabs %eax,0xa3abef37a3a7ef37
    c9be:	ab a3 
    c9c0:	37                   	(bad)  
    c9c1:	ef                   	out    %eax,(%dx)
    c9c2:	8f                   	(bad)  
    c9c3:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    c9c4:	37                   	(bad)  
    c9c5:	ef                   	out    %eax,(%dx)
    c9c6:	93                   	xchg   %eax,%ebx
    c9c7:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    c9c8:	37                   	(bad)  
    c9c9:	ef                   	out    %eax,(%dx)
    c9ca:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c9cb:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    c9cc:	37                   	(bad)  
    c9cd:	ef                   	out    %eax,(%dx)
    c9ce:	ab                   	stos   %eax,%es:(%rdi)
    c9cf:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
    c9d0:	37                   	(bad)  
    c9d1:	ef                   	out    %eax,(%dx)
    c9d2:	8f                   	(bad)  
    c9d3:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    c9d4:	37                   	(bad)  
    c9d5:	ef                   	out    %eax,(%dx)
    c9d6:	93                   	xchg   %eax,%ebx
    c9d7:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    c9d8:	37                   	(bad)  
    c9d9:	ef                   	out    %eax,(%dx)
    c9da:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c9db:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    c9dc:	37                   	(bad)  
    c9dd:	ef                   	out    %eax,(%dx)
    c9de:	ab                   	stos   %eax,%es:(%rdi)
    c9df:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    c9e0:	37                   	(bad)  
    c9e1:	ef                   	out    %eax,(%dx)
    c9e2:	87 a6 37 ef 8f a6    	xchg   %esp,-0x597010c9(%rsi)
    c9e8:	37                   	(bad)  
    c9e9:	ef                   	out    %eax,(%dx)
    c9ea:	93                   	xchg   %eax,%ebx
    c9eb:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    c9ec:	37                   	(bad)  
    c9ed:	ef                   	out    %eax,(%dx)
    c9ee:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    c9ef:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    c9f0:	37                   	(bad)  
    c9f1:	ef                   	out    %eax,(%dx)
    c9f2:	ab                   	stos   %eax,%es:(%rdi)
    c9f3:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    c9f4:	37                   	(bad)  
    c9f5:	ef                   	out    %eax,(%dx)
    c9f6:	87 a7 37 ef 8f a7    	xchg   %esp,-0x587010c9(%rdi)
    c9fc:	37                   	(bad)  
    c9fd:	ef                   	out    %eax,(%dx)
    c9fe:	93                   	xchg   %eax,%ebx
    c9ff:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca00:	37                   	(bad)  
    ca01:	ef                   	out    %eax,(%dx)
    ca02:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca03:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca04:	37                   	(bad)  
    ca05:	ef                   	out    %eax,(%dx)
    ca06:	ab                   	stos   %eax,%es:(%rdi)
    ca07:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca08:	37                   	(bad)  
    ca09:	ef                   	out    %eax,(%dx)
    ca0a:	87 a8 37 ef 8f a8    	xchg   %ebp,-0x577010c9(%rax)
    ca10:	37                   	(bad)  
    ca11:	ef                   	out    %eax,(%dx)
    ca12:	93                   	xchg   %eax,%ebx
    ca13:	a8 37                	test   $0x37,%al
    ca15:	ef                   	out    %eax,(%dx)
    ca16:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    ca17:	a8 37                	test   $0x37,%al
    ca19:	ef                   	out    %eax,(%dx)
